Name,Label,Owner,Ownership,Proof,Shanai,Kodomo,Type,Subtype,Add1,Add2,Y,X,url,TEL,FAX,Full,AgeS,AgeE,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,admitte0,admitte1,admitte2,admitte3,admitte4,admitte5,entry0,entry1,entry2,entry3,entry4,entry5,Vacancy,VacancyDate
ƒLƒbƒYƒnƒEƒX‚à‚Æ‚µ‚ë,ƒLƒbƒYƒnƒEƒX‚à‚Æ‚µ‚ë,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æŒ³é’¬219-21,•l¼Œ³é’¬@‘æˆêƒrƒ‹ƒfƒBƒ“ƒO101†º,34.709762,137.727783,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2017110800091/,053-401-0180,,12,,,,,,,,,,,,,,,,,,,,,,,,
‚İ‚İE‚ ‚ñ‚Ó‚Ÿ‚ñƒxƒx,‚İ‚İE‚ ‚ñ‚Ó‚Ÿ‚ñƒxƒx,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æZ‹g“ñ’š–Ú32-3,,34.730927,137.724179,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2017051700214/,053-475-6380,,13,,,,,,,,,,,,,,,,,,,,,,,,
ƒq[ƒ[ƒY•Ûˆç‰€@Z‹g,ƒq[ƒ[ƒY•Ûˆç‰€@Z‹g,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æZ‹gŒÜ’š–Ú12-7,,34.734862,137.729415,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2017110800107/,053-474-8511,,19,,,,,,,,,,,,,,,,,,,,,,,,
‰““SƒOƒ‹[ƒv•Ûˆç‰€‚³‚È‚é‚¾‚¢,‰““SƒOƒ‹[ƒv•Ûˆç‰€‚³‚È‚é‚¾‚¢,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æ²–Â‘äl’š–Ú9-21,,34.707349,137.700062,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2018051400203/,053-454-2301,,40,,,,,,,,,,,,,,,,,,,,,,,,
‰““SƒOƒ‹[ƒv•Ûˆç‰€‚¦‚«‚Ü‚¦,‰““SƒOƒ‹[ƒv•Ûˆç‰€‚¦‚«‚Ü‚¦,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æçÎ’¬91-1,‰““Sƒ‚[ƒ‹ŠXƒrƒ‹1ŠK,34.703672,137.731053,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2018051400210/,053-457-5210,,40,,,,,,,,,,,,,,,,,,,,,,,,
‘õ™Š‚é‚ê‚¢‚é[‚Ş,‘õ™Š‚é‚ê‚¢‚é[‚Ş,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æ–k›“‡’¬211-8,ƒ”ƒFƒ‹ƒfƒLƒ^ƒeƒ‰1ŠK,34.704034,137.741472,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2016031400076/,053-489-9221,,23,,,,,,,,,,,,,,,,,,,,,,,,
nino•Ûˆç‰€,nino•ÛˆçŠ,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æ’†“‡O’š–Ú25-3,,34.699782,137.749847,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2018061500016/,053-582-6100,,12,,,,,,,,,,,,,,,,,,,,,,,,
‚Í‚Ü‚Ü‚Â’|‚Ìq•Ûˆç‰€,‚Í‚Ü‚Ü‚Â’|‚Ìq•Ûˆç‰€,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æ›Œ´’¬9-31,,34.699506,137.725646,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2018081000602/,053-543-7733,,15,,,,,,,,,,,,,,,,,,,,,,,,
o‰_“aƒOƒ‹[ƒv•Ûˆç‰€@‚¿‚ã‚¤‚¨‚¤,o‰_“aƒOƒ‹[ƒv•Ûˆç‰€@‚¿‚ã‚¤‚¨‚¤,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æ’†‰›ˆê’š–Ú16-9,1ŠK,34.709277,137.735939,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2018090300045/,053-488-5611,,19,,,,,,,,,,,,,,,,,,,,,,,,
‚Ê‚­‚à‚è‚Ì‚¨‚¤‚¿ƒ}ƒ}ƒTƒ|[ƒg•Ûˆç”Â‰®’¬‰€,‚Ê‚­‚à‚è‚Ì‚¨‚¤‚¿ƒ}ƒ}ƒTƒ|[ƒg•Ûˆç”Â‰®’¬‰€,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æ”Â‰®’¬101-10,ˆÉ“¡ƒrƒ‹1ŠK,34.707921,137.733770,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2018091200023/,053-415-8821,,19,,,,,,,,,,,,,,,,,,,,,,,,
‚Ğ‚ë‚Î•Ûˆç‰€‚Ù‚»‚¶‚Ü,‚Ğ‚ë‚Î•Ûˆç‰€‚Ù‚»‚¶‚Ü,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æ×“‡’¬11-3,,34.723514,137.751328,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2018092800048/,053-467-6789,,12,,,,,,,,,,,,,,,,,,,,,,,,
Papilles•Ûˆç‰€,Papilles•Ûˆç‰€,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æã“‡O’š–Ú27?2,,34.740502,137.747650,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2019010700198/,053-443-7755,,12,,,,,,,,,,,,,,,,,,,,,,,,
‚É‚±‚É‚±•Ûˆç‰€,‚É‚±‚É‚±•Ûˆç‰€,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æ‚—Ñl’š–Ú3-10,,34.728295,137.733401,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2018061500023/,053-522-8787,,12,,,,,,,,,,,,,,,,,,,,,,,,
‰w“ìƒi[ƒTƒŠ[,‰w“ìƒi[ƒTƒŠ[,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æ–k›“‡’¬160-1,,34.701790,137.740661,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2019100900064/,053-401-2552,,19,,,,,,,,,,,,,,,,,,,,,,,,
‚¨‚Æ‚Ì‚¢‚¦,‚¨‚Æ‚Ì‚¢‚¦,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æ’†‘ò’¬10-1,,34.719242,137.733594,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2019102500101/,053-479-1650,,50,,,,,,,,,,,,,,,,,,,,,,,,
‚¢‚ë‚É‚±•Ûˆç‰€,‚¢‚ë‚É‚±•Ûˆç‰€,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æ¬“¤–İO’š–Ú23-1,,34.755412,137.728227,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2019110600220/,053-414-1625,,19,,,,,,,,,,,,,,,,,,,,,,,,
ƒpƒ“ƒ_•Ûˆç‰€,ƒpƒ“ƒ_•Ûˆç‰€,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æK“ñ’š–Ú44-13,,34.735547,137.732396,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2020052700039/,053-488-9180,,18,,,,,,,,,,,,,,,,,,,,,,,,
‚Ğ‚¾‚Ü‚è•Ûˆç‰€,‚Ğ‚¾‚Ü‚è•Ûˆç‰€,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s“Œ‹æ‘‹g’¬339-2,,34.721252,137.796422,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2017051700177/,053-453-4560,,12,,,,,,,,,,,,,,,,,,,,,,,,
“ssŒ^•Ûˆç‰€ƒ|ƒ|ƒ‰[•l¼ƒvƒ‰ƒUƒtƒŒƒXƒ|‰€,“ssŒ^•Ûˆç‰€ƒ|ƒ|ƒ‰[•l¼ƒvƒ‰ƒUƒtƒŒƒXƒ|‰€,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s“Œ‹æã¼’¬1020-1,•l¼ƒvƒ‰ƒUƒtƒŒƒXƒ|2ŠK,34.725741,137.764213,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2017051700153/,053-467-6060,,39,,,,,,,,,,,,,,,,,,,,,,,,
ƒLƒbƒYƒnƒEƒX‚¨‚¨‚©‚Î,ƒLƒbƒYƒnƒEƒX‚¨‚¨‚©‚Î,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s“Œ‹æ‘åŠ—’¬120-1,,34.715381,137.769093,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2017051700160/,053-463-6310,,19,,,,,,,,,,,,,,,,,,,,,,,,
‚³‚ñ‚­‚·ƒLƒbƒY•Ûˆç‰€,‚³‚ñ‚­‚·ƒLƒbƒY•Ûˆç‰€,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s“Œ‹æ‰ºÎ“c’¬1782-1,ˆÉ“¡ƒrƒ‹1ŠK,34.737056,137.788676,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2017062800071/,053-466-1203,,18,,,,,,,,,,,,,,,,,,,,,,,,
‚«‚ç‚«‚ç•Ûˆç‰€,‚«‚ç‚«‚ç•Ûˆç‰€,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s“Œ‹æã¼’¬56-12,,34.723152,137.758168,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2018032700032/,053-424-7924,,19,,,,,,,,,,,,,,,,,,,,,,,,
”¼“cR‚±‚à‚ê‚Ñ•Ûˆç‰€,”¼“cR‚±‚à‚ê‚Ñ•Ûˆç‰€,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s“Œ‹æ”¼“cRO’š–Ú53-5,,34.774180,137.737025,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2018041300025/,053-589-4646,,19,,,,,,,,,,,,,,,,,,,,,,,,
ƒLƒbƒYƒnƒEƒX‚È‚©‚¾,ƒLƒbƒYƒnƒEƒX‚È‚©‚¾,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s“Œ‹æ’†“c’¬315-5,,34.734896,137.756146,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2018051600047/,053-424-8116,,12,,,,,,,,,,,,,,,,,,,,,,,,
ƒq[ƒ[ƒY•Ûˆç‰€@•l¼“Œ,ƒq[ƒ[ƒY•Ûˆç‰€@•l¼“Œ,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s“Œ‹æ«ŠÄ’¬23-3,’‰Yƒrƒ‹1ŠK,34.714922,137.755961,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2019060600301/,053-544-6062,,40,,,,,,,,,,,,,,,,,,,,,,,,
‚Ğ‚ë‚Î•Ûˆç‰€‚ ‚è‚½‚Ü,‚Ğ‚ë‚Î•Ûˆç‰€‚ ‚è‚½‚Ü,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s“Œ‹æ—L‹Ê“ì’¬1120,,34.755252,137.745637,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2020021900026/,053-432-6622,,12,,,,,,,,,,,,,,,,,,,,,,,,
‚Ä‚ñ‚Æ‚¤‚Ş‚µ“ŒR•Ûˆç‰€,‚Ä‚ñ‚Æ‚¤‚Ş‚µ“ŒR•Ûˆç‰€,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s¼‹æ‘åR’¬2957-1,,34.778950,137.681207,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2017051700191/,053-401-3011,,60,,,,,,,,,,,,,,,,,,,,,,,,
‰““SƒOƒ‹[ƒv•Ûˆç‰€‚©‚ñ‚´‚ñ‚¶,‰““SƒOƒ‹[ƒv•Ûˆç‰€‚©‚ñ‚´‚ñ‚¶,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s¼‹æŠÚR›’¬2003-2,‰““SŠÏŒõŠJ”­iŠ”jĞˆõ—¾S“,34.762708,137.614041,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2017051700184/,053-454-2301,,19,,,,,,,,,,,,,,,,,,,,,,,,
ƒnƒ~ƒ“ƒOƒo[ƒh•Ûˆç‰€,ƒnƒ~ƒ“ƒOƒo[ƒh•Ûˆç‰€,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s“ì‹æ’ßŒ©’¬447,,34.707349,137.786129,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2018111500010/,053-425-8810,,12,,,,,,,,,,,,,,,,,,,,,,,,
nursery@‚±‚è‚·,nursery@‚±‚è‚·,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s–k‹æ–L‰ª’¬416-4,,34.792232,137.728583,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2020011000019/,053-401-0740,,12,,,,,,,,,,,,,,,,,,,,,,,,
ˆã—Ã–@lĞ’c½S‰ï@•l–k‚³‚­‚ç‘ä•a‰@•Ûˆç{İ,•l–k‚³‚­‚ç‘ä•a‰@•Ûˆç{İ,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s•l–k‹æl‘å’n9-68,,34.837999,137.759317,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2019020400026/,053-582-2311,,12,,,,,,,,,,,,,,,,,,,,,,,,
Šé‹Æå“±Œ^•Ûˆç‰€‚Ó‚í‚Ó‚í,Šé‹Æå“±Œ^•Ûˆç‰€‚Ó‚í‚Ó‚í,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s•l–k‹æ‹M•z”I418-3,,34.795597,137.786585,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2019040800141/,053-544-6555,,12,,,,,,,,,,,,,,,,,,,,,,,,
?toile•Ûˆç‰€,?toile•Ûˆç‰€,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s•l–k‹æ›“‡3270-7,,34.782878,137.788607,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2020022600048/,053-582-6444,,12,,,,,,,,,,,,,,,,,,,,,,,,
•l–¼ˆ¤ƒm‹{•Ûˆç‰€,•l–¼ˆ¤ƒm‹{•Ûˆç‰€,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s•l–k‹æ¬¼465-3,,34.789948,137.778241,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2020032300143/,053-585-7311,,124,,,,,,,,,,,,,,,,,,,,,,,,
“ì‚Ì¯—c’t‰€,“ì‚Ì¯—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s“ì‹æ¼“‡’¬1148-1,,34.662615,137.768259,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909110/,053-425-2836,,60,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
˜a“c—c’t‰€,˜a“c—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s“Œ‹æ–òt’¬291,,34.725429,137.783205,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021908953/,053-421-2942,,80,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
—^i—c’t‰€,—^i—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s“Œ‹æs–ì’¬2404-1,,34.741753,137.770641,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021908960/,053-421-1442,,120,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
–L¼—c’t‰€,–L¼—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s“Œ‹æ–L¼’¬1551,,34.767297,137.804187,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021908977/,053-434-1259,,90,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
Š}ˆä—c’t‰€,Š}ˆä—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s“Œ‹æŠ}ˆä’¬478-1,,34.770869,137.795206,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021908984/,053-434-1205,,80,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
’†ƒm’¬—c’t‰€,’†ƒm’¬—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s“Œ‹æ’†–ì’¬427-1,,34.730183,137.793135,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021908991/,053-421-3873,,70,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
–Fì—c’t‰€,–Fì—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s“ì‹æ–Fì’¬190,,34.693027,137.765301,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909127/,053-461-5642,,70,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
‰Ôì—c’t‰€,‰Ôì—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s’†‹æ‰Ôì’¬1908-1,,34.774195,137.687348,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021908946/,053-436-1209,,30,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
–L‰ª—c’t‰€,–L‰ª—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s–k‹æ–L‰ª’¬22,,34.786960,137.719417,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909165/,053-436-2155,,130,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
O•ûŒ´—c’t‰€,O•ûŒ´—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s–k‹æO•ûŒ´’¬284-7,,34.774587,137.710829,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909172/,053-436-2516,,70,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
‰¶—c’t‰€,‰¶—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s–k‹æ‰¶’¬991,,34.768847,137.725965,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909189/,053-436-2106,,70,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
”’˜e—c’t‰€,”’˜e—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s“ì‹æ›˜e’¬230,,34.681906,137.742686,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909134/,053-441-0531,,80,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
”Ñ“c—c’t‰€,”Ñ“c—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s“ì‹æ”Ñ“c’¬1014,,34.703687,137.773298,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909141/,053-461-9555,,70,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
_‹v˜C—c’t‰€,_‹v˜C—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s¼‹æ_ƒP’J’¬7888,,34.726972,137.670701,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909035/,053-485-8548,,80,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
–œÍ—c’t‰€,–œÍ—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s“Œ‹æ’†ŒS’¬895,,34.768381,137.773599,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909004/,053-434-0049,,90,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
—L‹Ê—c’t‰€,—L‹Ê—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s“Œ‹æ—L‹Ê“ì’¬585,,34.755815,137.750972,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909011/,053-434-0263,,100,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
‹´’Ü—c’t‰€,‹´’Ü—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s“Œ‹æ¼ƒPè’¬1067,,34.773653,137.767599,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909028/,053-434-0329,,140,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
ˆÉ²Œ©—c’t‰€,ˆÉ²Œ©—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s¼‹æˆÉ¶’n’¬5,,34.744218,137.655692,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909042/,053-486-0076,,50,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
˜a’n—c’t‰€,˜a’n—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s¼‹æ˜a’n’¬1833-2,,34.763532,137.653213,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909066/,053-486-0056,,40,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
–k¯“à—c’t‰€,–k¯“à—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s¼‹æŠÚR›’¬110-6,,34.761254,137.627397,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909073/,053-487-0553,,80,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
‘º‹ù—c’t‰€,‘º‹ù—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s¼‹æ‘º‹ù’¬3195,,34.726134,137.591448,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909080/,053-489-2250,,60,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
‰Â”ü—c’t‰€,‰Â”ü—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s“ì‹æ‘Šy’¬1199,,34.689090,137.694010,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909158/,053-447-0321,,170,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
•‘ã—c’t‰€,•‘ã—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s¼‹æ•‘ã’¬•‘ã2668-33,,34.679972,137.610317,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909103/,053-592-7600,,80,,,8:30,17:30,,,Y,,,,,,,,,,,,,,,,,
—Y“¥—c’t‰€,—Y“¥—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s¼‹æ—Y“¥’¬‰F•zŒ©7406,,34.706721,137.630981,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909097/,053-592-3000,,260,,,8:10,17:30,,,Y,,,,,,,,,,,,,,,,,
¬¼—c’t‰€,¬¼—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s•l–k‹æ¬¼2400,,34.788676,137.771697,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909325/,053-586-2002,,110,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
•½Œû—c’t‰€,•½Œû—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s•l–k‹æ•½Œû2583,,34.793847,137.767255,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909332/,053-586-2463,,60,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
–k•l“ì—c’t‰€,–k•l“ì—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s•l–k‹æ›“‡2436-3,,34.780363,137.793363,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909356/,053-586-2993,,120,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
–k•l’†‰›—c’t‰€,–k•l’†‰›—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s•l–k‹æ¼”ü‰’1624-1,,34.801134,137.799183,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909363/,053-586-2992,,120,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
–k•l–k—c’t‰€,–k•l–k—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s•l–k‹æ¬—Ñ1522-2,,34.810322,137.791619,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909370/,053-586-2092,,40,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
–k•l“Œ—c’t‰€,–k•l“Œ—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s•l–k‹æ‘P’n1546,,34.791664,137.810140,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909387/,053-586-2001,,80,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
’†£—c’t‰€,’†£—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s•l–k‹æ’†£3531,,34.825020,137.812245,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909394/,053-588-7375,,180,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
ã“‡—c’t‰€,ã“‡—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s•l–k‹æã“‡217,,34.847064,137.817058,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909400/,053-583-2709,,30,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
Ô²—c’t‰€,Ô²—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s•l–k‹æ‰—˜C3524-68,,34.840254,137.800843,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909417/,053-588-7591,,80,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
Ô²¼—c’t‰€,Ô²¼—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s•l–k‹æ‰—˜C2235,,34.831710,137.792133,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909424/,053-588-1013,,80,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
‹{Œû—c’t‰€,‹{Œû—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s•l–k‹æ‹{Œû1526-1,,34.824508,137.771102,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909431/,053-589-8552,,100,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
VŒ´—c’t‰€,VŒ´—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s•l–k‹æVŒ´2315,,34.817048,137.781644,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909448/,053-589-8413,,90,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
“ñ–“—c’t‰€,“ñ–“—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s“V—³‹æ“ñ–“’¬“ñ–“158-2,,34.865864,137.821221,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909455/,053-925-2077,,90,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
Œõ–¾—c’t‰€,Œõ–¾—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s“V—³‹æR“Œ2314,,34.879705,137.829383,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909462/,053-925-2514,,120,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
